ORFID,name,patric,essentiality,strain,VI,VI_lower,VI_higher,high_confidence,Unnamed: 9,uniprot_id
Rv0326,-,hypothetical protein,NonEssential,H37Rv,0.293,-3.926,5.387,False,,O07251
Rv0328,-,transcriptional regulator TetR/AcrR-family,NonEssential,H37Rv,0.676,-0.194,1.948,False,,O07252
Rv0329c,-,hypothetical protein,NonEssential,H37Rv,0.348,-1.064,2.265,False,,O07253
Rv0330c,-,hypothetical protein,NonEssential,H37Rv,1.225,-0.741,4.619,False,,O07254
Rv0331,-,oxidoreductase,NonEssential,H37Rv,0.319,-3.22,4.821,False,,O07255
Rv0332,-,hypothetical protein,NonEssential,H37Rv,0.477,-2.709,4.705,False,,O07256
Rv0333,-,hypothetical protein,NonEssential,H37Rv,-0.047,-0.912,1.205,False,,O33273
Rv0339c,-,transcriptional regulator,NonEssential,H37Rv,1.191,-0.467,3.658,False,,O33269
Rv0340,-,hypothetical protein,NonEssential,H37Rv,-2.314,-4.722,0.502,False,,O33270
Rv0345,-,hypothetical protein,NonEssential,H37Rv,0.639,-0.172,1.863,False,,O06296
Rv0348,-,transcriptional regulator,NonEssential,H37Rv,1.173,-0.099,3.377,False,,O06299
Rv0349,-,hypothetical protein,NonEssential,H37Rv,0.883,-0.449,3.091,False,,O06300
Rv0356c,-,hypothetical protein,NonEssential,H37Rv,0.365,-1.815,3.045,False,,O06307
Rv0359,-,integral membrane protein,NonEssential,H37Rv,0.343,-3.247,5.468,False,,L0T550
Rv0360c,-,hypothetical protein,NonEssential,H37Rv,-2.665,-10.779,6.785,False,,O06310
Rv0361,-,membrane protein,NonEssential,H37Rv,0.401,-2.114,3.711,False,,O06311
Rv0365c,-,hypothetical protein,NonEssential,H37Rv,0.943,-0.527,3.4,False,,O06315
Rv0366c,-,hypothetical protein,NonEssential,H37Rv,0.649,-0.931,2.951,False,,O53701
Rv0367c,-,hypothetical protein,NonEssential,H37Rv,-0.568,-2.364,1.194,False,,O53702
Rv0368c,-,hypothetical protein,NonEssential,H37Rv,0.935,-0.398,2.955,False,,O53703
Rv0369c,-,membrane oxidoreductase,NonEssential,H37Rv,0.502,-0.424,1.86,False,,O53704
Rv0370c,-,oxidoreductase,NonEssential,H37Rv,1.184,-0.072,3.285,False,,O53705
Rv0371c,-,hypothetical protein,NonEssential,H37Rv,0.39,-0.326,1.434,False,,I6WY86
Rv0372c,-,xanthine dehydrogenase accessory factor,NonEssential,H37Rv,0.833,-1.02,3.553,False,,O53707
Rv0373c,-,carbon-monoxide dehydrogenase large subunit,NonEssential,H37Rv,1.226,-0.446,4.027,False,,O53708
Rv0374c,-,carbon-monoxide dehydrogenase small subunit,NonEssential,H37Rv,0.93,-1.363,4.063,False,,O53709
Rv0375c,-,carbon-monoxide dehydrogenase medium subunit,NonEssential,H37Rv,1.189,-0.577,4.292,False,,I6Y7N2
Rv0376c,-,xanthine dehydrogenase accessory factor,NonEssential,H37Rv,0.676,-1.172,3.617,False,,O53711
Rv0377,-,transcriptional regulator LysR-family,NonEssential,H37Rv,0.555,-3.087,5.492,False,,P9WMF7
Rv0380c,-,methyltransferase,NonEssential,H37Rv,0.353,-0.519,1.828,False,,O53715
Rv0381c,-,hypothetical protein,NonEssential,H37Rv,0.694,-1.578,3.758,False,,O53716
Rv0386,-,transcriptional regulator LuxR/UhpA-family,NonEssential,H37Rv,0.979,-2.07,5.085,False,,O53720
Rv0387c,-,PPE family protein,NonEssential,H37Rv,1.127,-0.341,3.582,False,,L0T6I4
Rv0390,-,hypothetical protein,NonEssential,H37Rv,-0.19,-5.558,5.843,False,,P95198
Rv0393,-,13E12 repeat family protein,NonEssential,H37Rv,0.251,-2.753,3.919,False,,P95201
Rv0394c,-,secreted protein,NonEssential,H37Rv,0.905,-0.63,3.383,False,,P95202
Rv0395,-,hypothetical protein,NonEssential,H37Rv,0.53,-2.643,4.469,False,,P95203
Rv0396,-,hypothetical protein,NonEssential,H37Rv,0.352,-0.646,1.664,False,,P95204
Rv0397,-,13E12 repeat family protein,NonEssential,H37Rv,0.359,-1.532,2.878,False,,P95205
Rv0397A,-,hypothetical protein,NonEssential,H37Rv,0.802,-0.415,2.669,False,,I6Y3N9
Rv0398c,-,secreted protein,NonEssential,H37Rv,1.085,-0.351,3.46,False,,P95206
Rv0401,-,transmembrane protein,NonEssential,H37Rv,-1.366,-3.612,1.038,False,,P95210
Rv0406c,-,beta-lactamase like protein,NonEssential,H37Rv,0.854,-0.647,3.385,False,,O86336
Rv0412c,-,membrane protein,NonEssential,H37Rv,-3.284,-7.648,2.402,False,,P96258
Rv0420c,-,transmembrane protein,NonEssential,H37Rv,0.585,-0.425,2.095,False,,P96266
Rv0421c,-,hypothetical protein,NonEssential,H37Rv,0.928,-0.785,3.753,False,,P96267
Rv0424c,-,hypothetical protein,NonEssential,H37Rv,0.764,-0.816,3.021,False,,P96270
Rv0426c,-,transmembrane protein,NonEssential,H37Rv,0.782,-0.794,3.057,False,,P96272
Rv0428c,-,N-acetyltransferase,NonEssential,H37Rv,0.945,-0.345,3.135,False,,P96274
Rv0431,-,hypothetical protein,NonEssential,H37Rv,-9.753,-14.899,-3.132,False,,P96277
Rv0433,-,carboxylate-amine ligase,NonEssential,H37Rv,0.41,-2.372,3.991,False,,P9WPK9
Rv0434,-,hypothetical protein,NonEssential,H37Rv,0.548,-0.513,2.151,False,,P96280
Rv0435c,-,transitional endoplasmic reticulum ATPase,NonEssential,H37Rv,1.189,-0.366,3.754,False,,P96281
Rv0439c,-,oxidoreductase,NonEssential,H37Rv,0.319,-0.702,1.713,False,,O53726
Rv0441c,-,hypothetical protein,NonEssential,H37Rv,0.332,-0.468,1.4,False,,P9WKW3
Rv0443,-,hypothetical protein,NonEssential,H37Rv,0.966,-0.374,2.741,False,,O53728
Rv0446c,-,transmembrane protein,NonEssential,H37Rv,0.857,-0.321,2.482,False,,O53731
Rv0448c,-,hypothetical protein,NonEssential,H37Rv,1.229,-0.211,3.683,False,,O53733
Rv0449c,-,hypothetical protein,NonEssential,H37Rv,0.91,-0.589,3.401,False,,O53734
Rv0452,-,transcriptional regulator,NonEssential,H37Rv,0.492,-1.74,3.771,False,,O53737
Rv0454,-,hypothetical protein,NonEssential,H37Rv,-0.19,-2.413,2.389,False,,O86364
Rv0455c,-,hypothetical protein,NonEssential,H37Rv,-3.437,-7.202,1.943,False,,O53740
Rv0457c,-,prolyl oligopeptidase,NonEssential,H37Rv,1.614,-0.24,4.583,False,,O07178
Rv0458,-,aldehyde dehydrogenase (NAD+),NonEssential,H37Rv,0.165,-1.73,3.237,False,,P9WNY1
Rv0459,-,hypothetical protein,NonEssential,H37Rv,-0.028,-4.096,5.378,False,,O53744
Rv0460,-,hydrophobic protein,NonEssential,H37Rv,1.179,-0.309,3.471,False,,O53745
Rv0463,-,membrane protein,NonEssential,H37Rv,0.768,-1.074,3.742,False,,O53748
Rv0464c,-,alkylhydroperoxidase AhpD family core domain-containing protein,NonEssential,H37Rv,0.632,-0.504,2.416,False,,O53749
Rv0465c,-,transcriptional regulator,NonEssential,H37Rv,1.105,-0.392,3.673,False,,P9WMI1
Rv0466,-,hypothetical protein,NonEssential,H37Rv,0.739,-0.9,3.505,False,,O53751
Rv0480c,-,hydrolase,NonEssential,H37Rv,0.863,-0.525,3.269,False,,P9WJ01
Rv0481c,-,hypothetical protein,NonEssential,H37Rv,-1.891,-8.626,5.274,False,,P9WKV5
Rv0485,-,transcriptional regulator,NonEssential,H37Rv,0.835,-1.488,3.904,False,,P9WKV1
Rv0487,-,hypothetical protein,NonEssential,H37Rv,0.923,-0.437,3.168,False,,P9WKU9
Rv0488,-,l-lysine exporter,NonEssential,H37Rv,0.236,-3.522,4.945,False,,P9WK33
Rv0492A,-,hypothetical protein,NonEssential,H37Rv,1.39,-0.054,4.03,False,,Q6MX36
Rv0492c,-,oxidoreductase,NonEssential,H37Rv,0.821,-0.457,3.06,False,,P9WMV7
Rv0493c,-,hypothetical protein,NonEssential,H37Rv,1.172,-0.251,3.401,False,,P9WKU7
Rv0494,-,transcriptional regulator GntR-family,NonEssential,H37Rv,1.387,-0.185,3.936,False,,P9WMG7
Rv0495c,-,hypothetical protein,NonEssential,H37Rv,-1.57,-4,1.943,False,,P9WKU5
Rv0496,-,exopolyphosphatase,NonEssential,H37Rv,1.15,-0.299,3.556,False,,P9WHV5
Rv0497,-,transmembrane protein,NonEssential,H37Rv,-1.147,-2.791,1.133,False,,P9WKU3
Rv0498,-,hypothetical protein,NonEssential,H37Rv,1.196,-0.38,3.789,False,,P9WKU1
Rv0499,-,hypothetical protein,NonEssential,H37Rv,-0.097,-3.892,4.101,False,,P9WKT9
Rv0500A,-,excisionase,NonEssential,H37Rv,0.366,-2.177,4.721,False,,P9WKT7
Rv0500B,-,hypothetical protein,NonEssential,H37Rv,-5.878,-20.698,11.073,False,,P9WKT5
Rv0502,-,hypothetical protein,NonEssential,H37Rv,0.135,-3.017,4.776,False,,P9WKT1
Rv0504c,-,hypothetical protein,NonEssential,H37Rv,-2.784,-7.726,2.637,False,,P9WFK3
Rv0508,-,hypothetical protein,NonEssential,H37Rv,-1.087,-2.43,0.901,False,,P9WKS9
Rv0513,-,transmembrane protein,NonEssential,H37Rv,0.36,-3.858,5.323,False,,O33358
Rv0514,-,transmembrane protein,NonEssential,H37Rv,0.454,-0.604,1.749,False,,O33359
Rv0515,-,13E12 repeat family protein,NonEssential,H37Rv,0.463,-2.254,3.631,False,,O33360
Rv0521,-,methyltransferase,NonEssential,H37Rv,-0.51,-1.8,0.791,False,,L7N6C0
Rv0523c,-,deazaflavin-dependent nitroreductase,NonEssential,H37Rv,0.606,-0.417,2.373,False,,O06389
Rv0530,-,hypothetical protein,NonEssential,H37Rv,0.5,-2.334,4.25,False,,O06396
Rv0531,-,membrane protein,NonEssential,H37Rv,-3.852,-9.106,1.902,False,,O06397
Rv0537c,-,membrane protein,NonEssential,H37Rv,1.313,-0.486,4.475,False,,O06403
Rv0538,-,membrane protein,NonEssential,H37Rv,0.753,-2.615,5.278,False,,O06404
Rv0539,-,glycosyltransferase,NonEssential,H37Rv,-0.699,-3.35,2.479,False,,P9WMY1
Rv0540,-,hypothetical protein,NonEssential,H37Rv,0.024,-1.553,2.099,False,,O06406
Rv0541c,-,integral membrane protein,NonEssential,H37Rv,-0.11,-1.097,0.913,False,,O06407
Rv0544c,-,transmembrane protein,NonEssential,H37Rv,-1.56,-5.751,3.095,False,,O06410
Rv0546c,-,lactoylglutathione lyase,NonEssential,H37Rv,0.936,-0.448,3.195,False,,O06412
Rv0547c,-,oxidoreductase,NonEssential,H37Rv,-0.085,-2.256,2.518,False,,O06413
Rv0552,-,hypothetical protein,NonEssential,H37Rv,-0.129,-3.373,3.393,False,,O06418
Rv0559c,-,secreted protein,NonEssential,H37Rv,1.127,-0.022,2.845,False,,P9WKL3
Rv0560c,-,benzoquinone methyltransferase,NonEssential,H37Rv,0.798,-0.601,3.108,False,,P9WKL5
Rv0561c,-,oxidoreductase,NonEssential,H37Rv,0.725,-0.749,3.131,False,,P9WNY9
Rv0565c,-,monooxygenase,NonEssential,H37Rv,1.224,-0.352,3.912,False,,O53762
Rv0566c,-,hypothetical protein,NonEssential,H37Rv,1.258,-0.126,3.513,False,,P9WFK9
Rv0567,-,methyltransferase,NonEssential,H37Rv,1.196,-1.444,4.681,False,,O53764
Rv0569,-,hypothetical protein,NonEssential,H37Rv,0.021,-1.816,2.974,False,,P9WM83
Rv0571c,-,hypothetical protein,NonEssential,H37Rv,0.981,-1.235,4.28,False,,P9WHK1
Rv0572c,-,hypothetical protein,NonEssential,H37Rv,0.526,-0.824,2.583,False,,P9WM81
Rv0574c,-,poly-gamma-glutamate synthesis protein (capsule biosynthesis protein),NonEssential,H37Rv,1.109,-0.444,3.677,False,,P9WM79
Rv0575c,-,oxidoreductase,NonEssential,H37Rv,1.232,-0.338,3.867,False,,O53772
Rv0576,-,transcriptional regulator ArsR-family,NonEssential,H37Rv,1.133,-0.423,3.686,False,,O53773
Rv0579,-,hypothetical protein,NonEssential,H37Rv,-0.542,-5.424,5.759,False,,O53776
Rv0580c,-,hypothetical protein,NonEssential,H37Rv,1.037,-0.506,3.712,False,,O53777
Rv0584,-,exported protein,NonEssential,H37Rv,0.826,-1.558,4.532,False,,O86365
Rv0585c,-,integral membrane protein,NonEssential,H37Rv,1.35,-0.347,4.293,False,,O53781
Rv0590A,-,ABC transporter substrate-binding protein,NonEssential,H37Rv,1.569,-0.335,4.59,False,,I6X9D2
Rv0597c,-,ATPase,NonEssential,H37Rv,1.054,-0.568,3.669,False,,I6WYU2
Rv0600c,-,two-component system sensor histidine kinase,NonEssential,H37Rv,1.257,-1.106,4.981,False,,O07778
Rv0601c,-,two-component system sensor histidine kinase,NonEssential,H37Rv,0.623,-0.575,2.418,False,,O07777
Rv0603,-,exported protein,NonEssential,H37Rv,-0.651,-2.151,1.063,False,,O07775
Rv0605,-,resolvase,NonEssential,H37Rv,0.771,-1.734,4.691,False,,I6Y890
Rv0606,-,transposase,NonEssential,H37Rv,0.827,-1.002,3.421,False,,O07772
Rv0610c,-,hypothetical protein,NonEssential,H37Rv,1.221,-0.541,4.007,False,,I6Y481
Rv0611c,-,hypothetical protein,NonEssential,H37Rv,0.048,-1.089,1.484,False,,I6XVR9
Rv0612,-,hypothetical protein,NonEssential,H37Rv,0.803,-0.271,2.654,False,,I6X9E8
Rv0613c,-,hypothetical protein,NonEssential,H37Rv,0.249,-1.288,2.497,False,,I6Y897
Rv0614,-,galactose-1-phosphate uridylyltransferase,NonEssential,H37Rv,0.311,-4.191,6.068,False,,O07763
Rv0615,-,membrane protein,NonEssential,H37Rv,0.215,-1.1,1.998,False,,O07762
Rv0616c,-,hypothetical protein,NonEssential,H37Rv,0.984,-0.115,2.743,False,,O07761
Rv0621,-,membrane protein,NonEssential,H37Rv,0.504,-3.128,5.22,False,,I6X9F4
Rv0622,-,membrane protein,NonEssential,H37Rv,0.363,-2.87,4.997,False,,P96912
Rv0625c,-,TVP38/TMEM64 family membrane protein,NonEssential,H37Rv,1.493,-0.296,4.441,False,,P9WFS5
Rv0628c,-,hypothetical protein,NonEssential,H37Rv,0.995,-1.49,4.491,False,,P9WKS7
Rv0633c,-,exported protein,NonEssential,H37Rv,1.013,-0.477,3.472,False,,P96923
Rv0634A,-,hypothetical protein,NonEssential,H37Rv,1.01,-0.05,2.702,False,,P9WKS5
Rv0634c,-,hydroxyacylglutathione hydrolase,NonEssential,H37Rv,1.614,-0.477,5.263,False,,I6Y4A5
Rv0648,-,alpha-mannosidase,NonEssential,H37Rv,0.515,-2.437,4.338,False,,P96937
Rv0650,-,glucokinase,NonEssential,H37Rv,-0.146,-5.869,5.966,False,,I6Y8D3
Rv0653c,-,transcriptional regulator TetR-family,NonEssential,H37Rv,0.48,-1.476,2.934,False,,P96941
Rv0658c,-,integral membrane protein,NonEssential,H37Rv,1.126,-0.466,3.81,False,,O06781
Rv0669c,-,hydrolase,NonEssential,H37Rv,1.679,0.106,4.133,False,,O06769
Rv0674,-,phenylacetic acid degradation operon negative regulatory protein,NonEssential,H37Rv,0.743,-0.904,3.054,False,,I6WZ26
Rv0678,-,hypothetical protein,NonEssential,H37Rv,0.59,-0.591,2.437,False,,I6Y8F7
Rv0679c,-,threonine rich protein,NonEssential,H37Rv,0.898,-0.723,3.477,False,,I6WZ30
Rv0680c,-,transmembrane protein,NonEssential,H37Rv,0.351,-0.772,1.847,False,,I6Y4F1
Rv0681,-,transcriptional regulator TetR-family,NonEssential,H37Rv,-0.087,-3.117,3.492,False,,O53789
Rv0686,-,membrane protein,NonEssential,H37Rv,1.452,-0.415,4.483,False,,I6XVZ6
Rv0687,-,SDR family oxidoreductase,NonEssential,H37Rv,0.322,-0.449,1.441,False,,P9WGS7
Rv0688,-,oxidoreductase,NonEssential,H37Rv,0.731,-2.315,5.028,False,,P95034
Rv0689c,-,hypothetical protein,NonEssential,H37Rv,0.057,-1.931,2.049,False,,I6WZ39
Rv0690c,-,hypothetical protein,NonEssential,H37Rv,0.851,-0.325,2.613,False,,I6Y4G1
Rv0691A,-,mycofactocin protein,NonEssential,H37Rv,0.501,-0.581,2.14,False,,P9WJ81
Rv0691c,-,mycofactocin system transcriptional regulator,NonEssential,H37Rv,0.7,-0.787,2.911,False,,P9WMB7
Rv0692,-,mycofactocin system RPExFGAL protein,NonEssential,H37Rv,1.119,-0.633,3.635,False,,P95038
Rv0695,-,"creatinine amidohydrolase, mycofactocin system protein",NonEssential,H37Rv,-0.084,-2.892,2.798,False,,P9WP59
Rv0696,-,mycofactocin system glycosyltransferase,NonEssential,H37Rv,0.083,-3.709,4.556,False,,P9WMX1
Rv0698,-,hypothetical protein,NonEssential,H37Rv,-0.316,-2.594,2.193,False,,P95044
Rv0699,-,hypothetical protein,NonEssential,H37Rv,-1.581,-7.621,5.132,False,,P95046
Rv0712,-,hypothetical protein,NonEssential,H37Rv,0.684,-0.788,3.008,False,,I6Y8I5
Rv0713,-,transmembrane protein,NonEssential,H37Rv,1.09,-1.621,4.924,False,,I6WZ58
Rv0725c,-,hypothetical protein,NonEssential,H37Rv,0.918,-0.642,3.371,False,,P95073
Rv0726c,-,s-adenosylmethionine-dependent methyltransferase,NonEssential,H37Rv,1.532,-0.045,4.21,False,,P9WFI7
Rv0737,-,transcriptional regulator,NonEssential,H37Rv,-0.492,-4.11,3.503,False,,I6Y8K3
Rv0739,-,hypothetical protein,NonEssential,H37Rv,1.079,-2.057,5.551,False,,P9WKS1
Rv0740,-,hypothetical protein,NonEssential,H37Rv,0.306,-0.835,1.734,False,,O53803
Rv0741,-,transposase,NonEssential,H37Rv,0.564,-0.96,2.868,False,,I6X9N4
Rv0743c,-,hypothetical protein,NonEssential,H37Rv,1.032,-0.274,3.079,False,,I6WZ83
Rv0744c,-,transcriptional regulator,NonEssential,H37Rv,-0.979,-4.473,2.643,False,,O53807
Rv0745,-,hypothetical protein,NonEssential,H37Rv,0.204,-1.584,2.332,False,,I6X9N8
Rv0749A,-,hypothetical protein,NonEssential,H37Rv,1.423,-0.308,4.207,False,,I6X9Q1
Rv0750,-,hypothetical protein,NonEssential,H37Rv,1.003,-2.485,5.413,False,,O53813
Rv0756c,-,hypothetical protein,NonEssential,H37Rv,0.633,-0.623,2.414,False,,P71813
Rv0759c,-,hit-like protein,NonEssential,H37Rv,-0.038,-1.337,1.815,False,,P9WML3
Rv0760c,-,steroid delta-isomerase,NonEssential,H37Rv,0.8,-0.218,2.325,False,,I6WZD7
Rv0762c,-,hypothetical protein,NonEssential,H37Rv,1.414,-0.247,4.131,False,,I6XW93
Rv0765c,-,oxidoreductase,NonEssential,H37Rv,1.302,-0.275,3.913,False,,I6WZD9
Rv0767c,-,hypothetical protein,NonEssential,H37Rv,0.805,-0.381,2.514,False,,P9WMD7
Rv0769,-,3-oxoacyl-[acyl-carrier protein] reductase,NonEssential,H37Rv,0.384,-3.692,5.311,False,,P9WGQ9
Rv0770,-,dehydrogenase/reductase,NonEssential,H37Rv,0.35,-0.696,2.032,False,,P9WNY3
Rv0771,-,4-carboxymuconolactone decarboxylase,NonEssential,H37Rv,-2.947,-12.9,6.718,False,,I6Y4S7
Rv0774c,-,exported protein,NonEssential,H37Rv,1.258,-0.35,3.833,False,,I6Y8R4
Rv0775,-,hypothetical protein,NonEssential,H37Rv,0.191,-0.864,1.664,False,,P71830
Rv0776c,-,hypothetical protein,NonEssential,H37Rv,-0.162,-1.712,1.704,False,,I6Y4S9
Rv0779c,-,transmembrane protein,NonEssential,H37Rv,1.409,-0.232,4.172,False,,P71833
Rv0784,-,hypothetical protein,NonEssential,H37Rv,0.156,-3.058,4.423,False,,P71837
Rv0785,-,KsdD-like steroid dehydrogenase,NonEssential,H37Rv,0.728,-2.127,4.591,False,,P71838
Rv0786c,-,hypothetical protein,NonEssential,H37Rv,0.935,-0.349,2.974,False,,P71839
Rv0787,-,hypothetical protein,NonEssential,H37Rv,1.188,-0.885,4.481,False,,P71840
Rv0789c,-,hypothetical protein,NonEssential,H37Rv,1.645,-0.36,4.831,False,,I6Y4U0
Rv0790c,-,hypothetical protein,NonEssential,H37Rv,1.555,-0.389,4.885,False,,I6XWA9
Rv0791c,-,hypothetical protein,NonEssential,H37Rv,1.523,-0.25,4.908,False,,I6X9T8
Rv0792c,-,transcriptional regulator GntR-family,NonEssential,H37Rv,1.102,-0.551,3.601,False,,O86331
Rv0793,-,monooxygenase,NonEssential,H37Rv,-0.541,-1.41,0.378,False,,O86332
Rv0794c,-,dihydrolipoamide dehydrogenase,NonEssential,H37Rv,1.502,-0.252,4.522,False,,I6Y4U4
Rv0795,-,transposase,NonEssential,H37Rv,-4.012,-14.787,6.063,False,,P9WKH5
Rv0796,-,transposase,NonEssential,H37Rv,-3.919,-13.511,6.003,False,,P9WKH9
Rv0797,-,transposase,NonEssential,H37Rv,0.351,-1.722,2.618,False,,O07182
Rv0799c,-,dyp-type peroxidase,NonEssential,H37Rv,1.52,-0.396,4.636,False,,I6Y4U9
Rv0801,-,hypothetical protein,NonEssential,H37Rv,0.273,-0.6,1.418,False,,O06633
Rv0802c,-,succinyltransferase,NonEssential,H37Rv,1.506,-0.24,4.381,False,,P9WQG7
Rv0804,-,hypothetical protein,NonEssential,H37Rv,0.618,-0.164,1.668,False,,I6Y4V2
Rv0805,-,cyclic nucleotide phosphodiesterase,NonEssential,H37Rv,1.537,-0.569,5.085,False,,P9WP65
Rv0807,-,hypothetical protein,NonEssential,H37Rv,-0.167,-5.219,5.432,False,,I6Y8U3
Rv0825c,-,hypothetical protein,NonEssential,H37Rv,0.263,-1.385,2.829,False,,O53836
Rv0826,-,hypothetical protein,NonEssential,H37Rv,0.505,-1.366,3.709,False,,O53837
Rv0828c,-,deaminase,NonEssential,H37Rv,0.706,-0.486,2.604,False,,O53839
Rv0829,-,transposase,NonEssential,H37Rv,-2.537,-13.688,8.813,False,,O53840
Rv0830,-,s-adenosylmethionine-dependent methyltransferase,NonEssential,H37Rv,1.269,-0.375,4.296,False,,P9WFI3
Rv0831c,-,hypothetical protein,NonEssential,H37Rv,1.406,-0.443,4.321,False,,O53842
Rv0836c,-,hypothetical protein,NonEssential,H37Rv,1.101,-0.366,3.801,False,,O53848
Rv0837c,-,hypothetical protein,NonEssential,H37Rv,-0.124,-6.258,6.289,False,,I6Y4Y1
Rv0839,-,hypothetical protein,NonEssential,H37Rv,0.974,-2.763,5.92,False,,I6X9X6
Rv0841,-,transmembrane protein,NonEssential,H37Rv,0.091,-0.657,1.271,False,,I6WZK3
Rv0842,-,integral membrane protein,NonEssential,H37Rv,-0.367,-3.799,4.274,False,,O53854
Rv0843,-,pyruvate dehydrogenase E1 component,NonEssential,H37Rv,0.683,-2.912,5.392,False,,I6XWE5
Rv0845,-,NarL family two-component system sensor histidine kinase,NonEssential,H37Rv,0.983,-1.038,3.875,False,,O53857
Rv0846c,-,oxidoreductase,NonEssential,H37Rv,1.511,-0.692,5.013,False,,I6WZK7
Rv0849,-,integral membrane transporter,NonEssential,H37Rv,0.988,-1.37,3.432,False,,P9WJX5
Rv0850,-,transposase,NonEssential,H37Rv,0.857,-0.04,2.337,False,,I6Y8X8
Rv0851c,-,oxidoreductase,NonEssential,H37Rv,0.654,-1.089,3.39,False,,O53863
Rv0854,-,hypothetical protein,NonEssential,H37Rv,0.288,-0.555,1.562,False,,I6X9Y7
Rv0856,-,hypothetical protein,NonEssential,H37Rv,-0.177,-3.247,3.537,False,,O53868
Rv0857,-,hypothetical protein,NonEssential,H37Rv,0.977,-0.866,3.594,False,,I6Y4Z9
Rv0862c,-,hypothetical protein,NonEssential,H37Rv,1.152,-0.29,3.678,False,,O53874
Rv0863,-,hypothetical protein,NonEssential,H37Rv,0.103,-1.173,2.114,False,,I6XWF9
Rv0870c,-,integral membrane protein,NonEssential,H37Rv,1.268,-0.226,3.678,False,,I6Y8Z3
Rv0874c,-,hypothetical protein,NonEssential,H37Rv,0.968,-0.704,3.423,False,,P9WKR9
Rv0875c,-,exported protein,NonEssential,H37Rv,-1.097,-4.696,3.611,False,,P9WKR7
Rv0876c,-,transmembrane protein,NonEssential,H37Rv,-3.37,-6.259,0.754,False,,P9WKR5
Rv0879c,-,transmembrane protein,NonEssential,H37Rv,-4.226,-9.626,1.772,False,,P9WKR1
Rv0881,-,methyltransferase,NonEssential,H37Rv,-0.419,-5.524,5.507,False,,P9WFY3
Rv0882,-,transmembrane protein,NonEssential,H37Rv,0.228,-0.901,1.614,False,,P9WKQ9
Rv0885,-,hypothetical protein,NonEssential,H37Rv,1.187,-0.697,4.455,False,,P9WKQ5
Rv0887c,-,protein PhnB,NonEssential,H37Rv,0.887,-0.644,3.363,False,,P9WKQ3
Rv0888,-,exported protein,NonEssential,H37Rv,1.451,-0.386,4.269,False,,P9WKQ1
Rv0890c,-,transcriptional regulator LuxR-family,NonEssential,H37Rv,1.436,-0.129,3.807,False,,P9WMG1
Rv0891c,-,transcriptional regulator,NonEssential,H37Rv,1.121,-0.591,3.663,False,,P9WMV1
Rv0892,-,monooxygenase,NonEssential,H37Rv,0.881,-1.836,4.512,False,,P9WNG1
Rv0893c,-,s-adenosylmethionine-dependent methyltransferase,NonEssential,H37Rv,1.331,-1.668,5.734,False,,P9WFI1
Rv0894,-,transcriptional regulator LuxR-family,NonEssential,H37Rv,0.417,-1.359,2.984,False,,P9WKP9
Rv0895,-,diacylglycerol acyltransferase,NonEssential,H37Rv,0.896,-0.74,3.533,False,,P9WKA3
Rv0897c,-,oxidoreductase,NonEssential,H37Rv,1.228,-0.764,4.542,False,,P9WKP7
Rv0900,-,membrane protein,NonEssential,H37Rv,-0.813,-3.392,2.23,False,,P9WJG7
Rv0901,-,exported or membrane protein,NonEssential,H37Rv,0.637,-2.008,3.627,False,,P9WJG5
Rv0906,-,hypothetical protein,NonEssential,H37Rv,0.583,-3.451,5.277,False,,P9WKP3
Rv0907,-,beta-lactamase,NonEssential,H37Rv,0.641,-2.078,4.507,False,,O05900
Rv0909,-,hypothetical protein,NonEssential,H37Rv,-0.404,-3.273,3.101,False,,P9WJ07
Rv0910,-,hypothetical protein,NonEssential,H37Rv,0.18,-0.746,1.267,False,,P9WJ05
Rv0911,-,hypothetical protein,NonEssential,H37Rv,0.386,-3.692,5.554,False,,I6XA34
Rv0912,-,transmembrane protein,NonEssential,H37Rv,0.918,-0.777,3.68,False,,O05904
Rv0913c,-,carotenoid cleavage dioxygenase,NonEssential,H37Rv,1.883,-0.107,5.303,False,,I6Y551
Rv0914c,-,acetyl-CoA acetyltransferase,NonEssential,H37Rv,1.213,-0.019,3.159,False,,I6XWJ8
Rv0918,-,hypothetical protein,NonEssential,H37Rv,0.161,-0.565,1.175,False,,O05910
Rv0919,-,N-acetyltransferase,NonEssential,H37Rv,1,-0.645,3.583,False,,I6XA42
Rv0920c,-,transposase,NonEssential,H37Rv,1.283,-0.674,4.373,False,,I6Y941
Rv0921,-,resolvase,NonEssential,H37Rv,0.575,-0.243,1.783,False,,I6WZS4
Rv0922,-,transposase,NonEssential,H37Rv,0.591,-2.112,4.258,False,,I6Y560
Rv0923c,-,hypothetical protein,NonEssential,H37Rv,0.89,-0.411,3.178,False,,I6XWK6
Rv0925c,-,manganese transporter,NonEssential,H37Rv,0.346,-0.637,1.917,False,,I6Y946
Rv0926c,-,dihydrodipicolinate reductase,NonEssential,H37Rv,0.823,-0.528,3.075,False,,I6WZS8
Rv0927c,-,7-alpha-hydroxysteroid dehydrogenase,NonEssential,H37Rv,1.001,-0.828,3.86,False,,P9WGQ5
Rv0939,-,"bifunctional enzyme 2-hydroxyhepta-2,4-diene-1,7-dioate isomerase",NonEssential,H37Rv,0.771,-1.135,3.389,False,,O86346
