rank,index,uniprot_ac,gene_name,orf_id,full_name,protein_length,is_known,in_chembl,is_essential,is_growth_defect,is_vulnerable,chembl_count,essentiality,vi,vi_hc,pdb_count,alphafold_conf,panther_sf_name,panther_annotation
255,823,P9WHC3,rplU,Rv2442c,Large ribosomal subunit protein bL21,103.0,0,0,0,1,1,0,Growth Defect,-11.179,1,12,93.38,LARGE RIBOSOMAL SUBUNIT PROTEIN BL21M,ribosomal protein
256,863,P9WJA9,garA,Rv1827,Glycogen accumulation regulator GarA,162.0,0,0,0,1,1,0,Growth Defect,-10.949,1,3,68.25,FHA DOMAIN-CONTAINING PROTEIN FHAA,RNA splicing factor
257,806,P9WF43,whiB1,Rv3219,Transcriptional regulator WhiB1,84.0,0,0,0,1,1,0,Growth Defect,-10.916,1,3,85.44,TRANSCRIPTIONAL REGULATOR WHIB1,DNA-binding transcription factor
258,871,P9WNL1,eno,Rv1023,Enolase,429.0,0,0,0,1,1,0,Growth Defect,-10.902,1,8,96.62,ENOLASE,lyase
259,922,P9WJG3,carD,Rv3583c,RNA polymerase-binding transcription factor CarD,162.0,0,0,0,1,1,0,Growth Defect,-9.946,1,21,90.88,RNA POLYMERASE-BINDING TRANSCRIPTION FACTOR CARD,DNA-binding transcription factor
260,821,P9WHB3,rpmA,Rv2441c,Large ribosomal subunit protein bL27,86.0,0,0,0,1,1,0,Growth Defect,-9.866,1,11,88.62,LARGE RIBOSOMAL SUBUNIT PROTEIN BL27M,ribosomal protein
261,811,P9WG97,tatC,Rv2093c,Sec-independent protein translocase protein TatC,308.0,0,0,0,1,1,0,Growth Defect,-9.733,1,0,83.06,"SEC-INDEPENDENT PROTEIN TRANSLOCASE PROTEIN TATC, CHLOROPLASTIC-RELATED",
262,833,P9WHM1,purE,Rv3275c,N5-carboxyaminoimidazole ribonucleotide mutase,174.0,0,0,0,1,1,0,Growth Defect,-9.629,1,1,96.44,PHOSPHORIBOSYLAMINOIMIDAZOLE CARBOXYLASE,lyase
263,4,P9WH51,rpsQ,Rv0710,Small ribosomal subunit protein uS17,135.0,0,0,1,0,0,0,Essential,-17.589,0,10,80.81,SMALL RIBOSOMAL SUBUNIT PROTEIN US17M,ribosomal protein
264,3,P9WH45,rpsS,Rv0705,Small ribosomal subunit protein uS19,93.0,0,0,1,0,0,0,Essential,-17.252,0,10,88.25,SMALL RIBOSOMAL SUBUNIT PROTEIN US19M,ribosomal protein
265,10,P9WHE7,rplJ,Rv0651,Large ribosomal subunit protein uL10,178.0,0,0,1,0,0,0,Essential,-14.022,0,0,85.12,LARGE RIBOSOMAL SUBUNIT PROTEIN UL10M,ribosomal protein
266,13,I6YB06,nrdH,Rv3053c,Glutaredoxin-like protein NrdH,79.0,0,0,1,0,0,0,Essential,-13.749,0,2,93.38,GLUTAREDOXIN-LIKE PROTEIN NRDH,oxidoreductase
267,9,P9WHB7,rplX,Rv0715,Large ribosomal subunit protein uL24,105.0,0,0,1,0,0,0,Essential,-11.985,0,11,91.19,LARGE RIBOSOMAL SUBUNIT PROTEIN UL24M,ribosomal protein
268,6,P9WH29,rpsG,Rv0683,Small ribosomal subunit protein uS7,156.0,0,0,1,0,0,0,Essential,-11.687,0,11,94.56,SMALL RIBOSOMAL SUBUNIT PROTEIN US7M,ribosomal protein
269,17,P96886,accE5,Rv3281,Biotin-dependent acetyl-/propionyl-coenzyme A carboxylase epsilon subunit,177.0,0,0,1,0,0,0,Essential,-10.888,0,0,56.44,,
270,2,P9WGD5,ssb,Rv0054,Single-stranded DNA-binding protein,164.0,0,0,1,0,0,0,Essential,-10.732,0,6,84.69,SINGLE-STRANDED DNA-BINDING PROTEIN,DNA metabolism protein
271,12,P9WHK9,pyrE,Rv0382c,Orotate phosphoribosyltransferase,179.0,0,0,1,0,0,0,Essential,-10.454,0,3,93.31,URIDINE 5'-MONOPHOSPHATE SYNTHASE,transferase
272,5,P9WH61,rpsM,Rv3460c,Small ribosomal subunit protein uS13,124.0,0,0,1,0,0,0,Essential,-10.33,0,10,91.62,SMALL RIBOSOMAL SUBUNIT PROTEIN US13M,ribosomal protein
273,7,P9WH31,rpsF,Rv0053,Small ribosomal subunit protein bS6,96.0,0,0,1,0,0,0,Essential,-10.207,0,10,94.44,SMALL RIBOSOMAL SUBUNIT PROTEIN BS6M,ribosomal protein
274,8,P9WGY5,rpoZ,Rv1390,DNA-directed RNA polymerase subunit omega,110.0,0,0,1,0,0,0,Essential,-9.28,0,81,83.06,DNA-DIRECTED RNA POLYMERASE SUBUNIT OMEGA,DNA-directed RNA polymerase
275,426,P9WME5,Rv1830,Rv1830,Uncharacterized HTH-type transcriptional regulator Rv1830,225.0,0,0,1,0,0,0,Essential,-9.142,1,0,77.44,HTH MERR-TYPE DOMAIN-CONTAINING PROTEIN,winged helix/forkhead transcription factor
276,269,P9WN19,gltD,Rv3858c,Glutamate synthase [NADPH] small chain,488.0,0,0,1,0,0,0,Essential,-9.128,1,0,96.25,GLUTAMATE SYNTHASE [NADPH] SMALL CHAIN,
277,244,P9WMM5,priA,Rv1603,Phosphoribosyl isomerase A,244.0,0,0,1,0,0,0,Essential,-9.052,1,4,96.62,1-(5-PHOSPHORIBOSYL)-5-[(5-PHOSPHORIBOSYLAMINO)METHYLIDENEAMINO] IMIDAZOLE-4-CARBOXAMIDE ISOMERASE,isomerase
278,240,P9WMM9,hisE,Rv2122c,Phosphoribosyl-ATP pyrophosphatase,93.0,0,0,1,0,0,0,Essential,-9.023,1,2,95.38,HISTIDINE BIOSYNTHESIS BIFUNCTIONAL PROTEIN HIS7,hydrolase
279,370,P9WPY5,aroA,Rv3227,3-phosphoshikimate 1-carboxyvinyltransferase,450.0,0,0,1,0,0,0,Essential,-9.008,1,7,93.62,PENTAFUNCTIONAL AROM POLYPEPTIDE,transferase
280,131,P9WFT9,proS,Rv2845c,Proline--tRNA ligase,582.0,0,0,1,0,0,0,Essential,-8.984,1,0,95.19,PROLINE--TRNA LIGASE,aminoacyl-tRNA synthetase
281,303,P95029,fas,Rv2524c,,3069.0,0,0,1,0,0,0,Essential,-8.972,1,0,,FATTY ACID SYNTHASE SUBUNIT BETA,
282,437,P9WL45,chdC,Rv2676c,Coproheme decarboxylase,231.0,0,0,1,0,0,0,Essential,-8.96,1,0,97.31,COPROHEME DECARBOXYLASE,peroxidase
283,126,P9WHN3,purA,Rv0357c,Adenylosuccinate synthetase,432.0,0,0,1,0,0,0,Essential,-8.885,1,0,93.5,ADENYLOSUCCINATE SYNTHETASE,ligase
284,109,P72047,rfbE,Rv3781,,273.0,0,0,1,0,0,0,Essential,-8.871,1,0,89.12,TEICHOIC ACIDS EXPORT ATP-BINDING PROTEIN TAGH,
285,176,P9WJK1,nadA,Rv1594,Quinolinate synthase,349.0,0,0,1,0,0,0,Essential,-8.866,1,0,94.06,"QUINOLINATE SYNTHASE, CHLOROPLASTIC",transferase
286,75,P9WH25,rpsI,Rv3442c,Small ribosomal subunit protein uS9,151.0,0,0,1,0,0,0,Essential,-8.837,1,10,85.81,SMALL RIBOSOMAL SUBUNIT PROTEIN US9M,ribosomal protein
287,268,P9WFV9,gltX,Rv2992c,Glutamate--tRNA ligase,490.0,0,0,1,0,0,0,Essential,-8.837,1,3,95.38,"GLUTAMATE--TRNA LIGASE, MITOCHONDRIAL-RELATED",aminoacyl-tRNA synthetase
288,36,P9WNM1,tsf,Rv2889c,Elongation factor Ts,271.0,0,0,1,0,0,0,Essential,-8.824,1,1,95.81,"ELONGATION FACTOR TS, MITOCHONDRIAL",translation elongation factor
289,394,P96407,Rv0225,Rv0225,,384.0,0,0,1,0,0,0,Essential,-8.756,1,0,95.0,COLANIC ACID BIOSYNTHESIS GLYCOSYLTRANSFERASE WCAL-RELATED,glycosyltransferase
290,157,P9WIJ9,parB,Rv3917c,Probable chromosome-partitioning protein ParB,344.0,0,0,1,0,0,0,Essential,-8.733,1,0,73.69,CHROMOSOME-PARTITIONING PROTEIN PARB-RELATED,
291,233,O06291,htrA1,Rv1223,Probable serine protease HtrA1,528.0,0,0,1,0,0,0,Essential,-8.666,1,15,78.44,SERINE ENDOPROTEASE DEGS,serine protease
292,163,P9WFZ5,otsB,Rv3372,Trehalose-phosphate phosphatase,391.0,0,0,1,0,0,0,Essential,-8.636,1,1,92.88,TREHALOSE 6-PHOSPHATE PHOSPHATASE,phosphatase
293,121,P9WHM7,purH,Rv0957,Bifunctional purine biosynthesis protein PurH,523.0,0,0,1,0,0,0,Essential,-8.632,1,2,96.25,BIFUNCTIONAL PURINE BIOSYNTHESIS PROTEIN ATIC,
294,287,O05576,galU,Rv0993,UTP--glucose-1-phosphate uridylyltransferase,306.0,0,0,1,0,0,0,Essential,-8.601,1,0,94.19,UTP--GLUCOSE-1-PHOSPHATE URIDYLYLTRANSFERASE,nucleotidyltransferase
295,136,P9WHG3,prfA,Rv1299,Peptide chain release factor 1,357.0,0,0,1,0,0,0,Essential,-8.59,1,0,87.81,LD18447P,translation release factor
296,156,L7N672,pcnA,Rv3907c,,480.0,0,0,1,0,0,0,Essential,-8.541,1,0,90.75,"CCA TRNA NUCLEOTIDYLTRANSFERASE 1, MITOCHONDRIAL",RNA processing factor
297,243,P9WML9,hisB,Rv1601,Imidazoleglycerol-phosphate dehydratase,210.0,0,0,1,0,0,0,Essential,-8.48,1,12,95.44,IMIDAZOLEGLYCEROL-PHOSPHATE DEHYDRATASE,dehydratase
298,274,P9WN49,glmS,Rv3436c,Glutamine--fructose-6-phosphate aminotransferase [isomerizing],624.0,0,0,1,0,0,0,Essential,-8.478,1,0,93.25,GLUTAMINE--FRUCTOSE-6-PHOSPHATE TRANSAMINASE (ISOMERIZING),transaminase
299,488,P9WIT5,yidC,Rv3921c,Membrane protein insertase YidC,366.0,0,0,1,0,0,0,Essential Domain,-8.476,1,0,81.31,"CYTOCHROME C OXIDASE ASSEMBLY PROTEIN COX18, MITOCHONDRIAL",transporter
300,226,P9WQ75,ilvE,Rv2210c,Branched-chain-amino-acid aminotransferase,368.0,0,0,1,0,0,0,Essential,-8.438,1,2,96.38,BRANCHED-CHAIN-AMINO-ACID AMINOTRANSFERASE,transaminase
301,135,P9WHG1,prfB,Rv3105c,Peptide chain release factor 2,371.0,0,0,1,0,0,0,Essential,-8.413,1,0,88.25,CLASS I PEPTIDE CHAIN RELEASE FACTOR,translation release factor
302,46,P9WG49,topA,Rv3646c,DNA topoisomerase 1,934.0,0,0,1,0,0,0,Essential,-8.408,1,7,88.56,DNA TOPOISOMERASE,DNA metabolism protein
303,363,P9WQ91,aspC,Rv0337c,Alanine aminotransferase,429.0,0,0,1,0,0,0,Essential,-8.392,1,0,94.06,GLUTAMATE-PYRUVATE AMINOTRANSFERASE ALAA,transaminase
304,286,P9WQA1,gatA,Rv3011c,Glutamyl-tRNA(Gln) amidotransferase subunit A,494.0,0,0,1,0,0,0,Essential,-8.391,1,0,96.81,GLUTAMYL-TRNA(GLN) AMIDOTRANSFERASE SUBUNIT A,ligase
305,119,I6Y4V6,purM,Rv0809,Phosphoribosylformylglycinamidine cyclo-ligase,364.0,0,0,1,0,0,0,Essential,-8.34,1,0,94.12,TRIFUNCTIONAL PURINE BIOSYNTHETIC PROTEIN ADENOSINE-3,
306,333,P9WNZ7,desA1,Rv0824c,Putative acyl-[acyl-carrier-protein] desaturase DesA1,338.0,0,0,1,0,0,0,Essential,-8.339,1,0,93.69,"STEAROYL-[ACYL-CARRIER-PROTEIN] 9-DESATURASE 7, CHLOROPLASTIC",
307,421,P9WLX5,Rv1480,Rv1480,Uncharacterized protein Rv1480,317.0,0,0,1,0,0,0,Essential,-8.315,1,0,84.94,BLL2464 PROTEIN,
308,128,P9WKE3,prs,Rv1017c,Ribose-phosphate pyrophosphokinase,326.0,0,0,1,0,0,0,Essential,-8.269,1,0,92.38,"RIBOSE-PHOSPHATE PYROPHOSPHOKINASE 1, CHLOROPLASTIC",nucleotide kinase
309,158,Q1LVD4,parA,Rv3918c,,347.0,0,0,1,0,0,0,Essential,-8.251,1,0,83.12,PARA FAMILY PROTEIN CT_582,hydrolase
310,480,O86351,Rv1111c,Rv1111c,DUF6542 domain-containing protein,327.0,0,0,1,0,0,0,Essential Domain,-8.244,1,0,52.22,,
311,184,P9WJL7,murC,Rv2152c,UDP-N-acetylmuramate--L-alanine ligase,494.0,0,0,1,0,0,0,Essential,-8.17,1,0,92.31,UDP-N-ACETYLMURAMATE--L-ALANINE LIGASE,ligase
312,194,P9WGV1,metK,Rv1392,S-adenosylmethionine synthase,403.0,0,0,1,0,0,0,Essential,-8.169,1,1,94.88,S-ADENOSYLMETHIONINE SYNTHASE,nucleotidyltransferase
313,486,P96214,Rv3863,Rv3863,FHA domain-containing protein,392.0,0,0,1,0,0,0,Essential Domain,-8.154,1,0,74.12,,
314,454,O69689,Rv3722c,Rv3722c,Aspartate aminotransferase,435.0,0,0,1,0,0,0,Essential,-8.051,1,3,96.94,ASPARTATE AMINOTRANSFERASE,transaminase
315,63,P9WGD3,smpB,Rv3100c,SsrA-binding protein,160.0,0,0,1,0,0,0,Essential,-7.993,1,0,89.06,SSRA-BINDING PROTEIN,translation factor
316,227,P9WKJ5,ilvD,Rv0189c,Dihydroxy-acid dehydratase,575.0,0,0,1,0,0,0,Essential,-7.985,1,1,94.19,"DIHYDROXY-ACID DEHYDRATASE, MITOCHONDRIAL",dehydratase
317,241,P9WNW9,hisD,Rv1599,Histidinol dehydrogenase,444.0,0,0,1,0,0,0,Essential,-7.969,1,0,95.81,HISTIDINE BIOSYNTHESIS TRIFUNCTIONAL PROTEIN,dehydrogenase
318,237,P9WMM1,hisH,Rv1602,Imidazole glycerol phosphate synthase subunit HisH,206.0,0,0,1,0,0,0,Essential,-7.914,1,0,97.25,IMIDAZOLE GLYCEROL PHOSPHATE SYNTHASE SUBUNIT HISH,
319,249,P9WMP3,hemC,Rv0510,Porphobilinogen deaminase,309.0,0,0,1,0,0,0,Essential,-7.912,1,0,92.75,PORPHOBILINOGEN DEAMINASE,deaminase
320,414,P71810,Rv1382,Rv1382,,165.0,0,0,1,0,0,0,Essential,-7.898,1,0,92.44,,
321,294,P9WNA3,ftsK,Rv2748c,DNA translocase FtsK,831.0,0,0,1,0,0,0,Essential,-7.877,1,0,78.88,DNA TRANSLOCASE FTSK,DNA metabolism protein
322,476,P9WN97,ftsW,Rv2154c,Probable peptidoglycan glycosyltransferase FtsW,524.0,0,0,1,0,0,0,Essential Domain,-7.854,1,0,79.56,PEPTIDOGLYCAN GLYCOSYLTRANSFERASE FTSW-RELATED,
323,151,P9WIC3,pheA,Rv3838c,Prephenate dehydratase,321.0,0,0,1,0,0,0,Essential,-7.829,1,0,91.94,PREPHENATE DEHYDRATASE-RELATED,dehydratase
324,405,O06409,Rv0543c,Rv0543c,,100.0,0,0,1,0,0,0,Essential,-7.806,1,0,81.0,,
325,416,P9WFP7,Rv1461,Rv1461,Iron-sulfur cluster assembly SufBD family protein Rv1461,846.0,0,0,1,0,0,0,Essential,-7.788,1,0,81.19,"UPF0051 PROTEIN ABCI8, CHLOROPLASTIC-RELATED",chaperone
326,436,P9WMB5,patA,Rv2611c,Phosphatidylinositol mannoside acyltransferase,316.0,0,0,1,0,0,0,Essential,-7.73,1,0,87.56,PHOSPHATIDYLINOSITOL MANNOSIDE ACYLTRANSFERASE,acyltransferase
327,324,P9WNT9,dnaX,Rv3721c,DNA polymerase III subunit gamma/tau,578.0,0,0,1,0,0,0,Essential,-7.704,1,0,82.25,PROTEIN STICHEL-LIKE 2,DNA-directed DNA polymerase
328,195,P9WK07,metE,Rv1133c,5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase,759.0,0,0,1,0,0,0,Essential,-7.655,1,0,94.94,5-METHYLTETRAHYDROPTEROYLTRIGLUTAMATE--HOMOCYSTEINE METHYLTRANSFERASE,methyltransferase
329,122,P9WHQ7,purF,Rv0808,Amidophosphoribosyltransferase,527.0,0,0,1,0,0,0,Essential,-7.635,1,0,85.25,AMIDOPHOSPHORIBOSYLTRANSFERASE,transferase
330,417,P9WFP5,Rv1462,Rv1462,Iron-sulfur cluster assembly SufBD family protein Rv1462,397.0,0,0,1,0,0,0,Essential,-7.604,1,0,93.25,"PROTEIN ABCI7, CHLOROPLASTIC",
331,113,P9WIU3,pyrF,Rv1385,Orotidine 5'-phosphate decarboxylase,274.0,0,0,1,0,0,0,Essential,-7.577,1,0,95.12,OROTIDINE 5'-PHOSPHATE DECARBOXYLASE,decarboxylase
332,258,P9WMT5,grpE,Rv0351,Protein GrpE,235.0,0,0,1,0,0,0,Essential,-7.573,1,1,78.75,"GRPE PROTEIN HOMOLOG, MITOCHONDRIAL",primary active transporter
333,34,O69721,tyrA,Rv3754,Prephenate dehydrogenase,323.0,0,0,1,0,0,0,Essential,-7.567,1,0,95.19,PREPHENATE DEHYDROGENASE [NADP(+)],dehydrogenase
334,107,P9WHF3,rho,Rv1297,Transcription termination factor Rho,602.0,0,0,1,0,0,0,Essential,-7.554,1,1,76.31,TRANSCRIPTION TERMINATION FACTOR RHO,
335,54,P96261,thiO,Rv0415,glycine oxidase,340.0,0,0,1,0,0,0,Essential,-7.541,1,0,94.56,GLYCINE OXIDASE,dehydrogenase
336,261,O06428,grcC1,Rv0562,Nonaprenyl diphosphate synthase,335.0,0,0,1,0,0,0,Essential,-7.53,1,4,92.06,ALL TRANS-POLYPRENYL-DIPHOSPHATE SYNTHASE PDSS1,metabolite interconversion enzyme
337,123,P9WHM9,purD,Rv0772,Phosphoribosylamine--glycine ligase,422.0,0,0,1,0,0,0,Essential,-7.525,1,0,96.31,"PHOSPHORIBOSYLAMINE--GLYCINE LIGASE, CHLOROPLASTIC",ligase
338,399,P9WP09,Rv0364,Rv0364,Uncharacterized membrane protein Rv0364,227.0,0,0,1,0,0,0,Essential,-7.504,1,0,80.69,TRANSMEMBRANE PROTEIN,
339,196,P9WJY9,metXA,Rv3341,Homoserine O-acetyltransferase,379.0,0,0,1,0,0,0,Essential,-7.499,1,3,96.31,HOMOSERINE O-ACETYLTRANSFERASE,acetyltransferase
340,242,P9WML7,hisC,Rv1600,Histidinol-phosphate aminotransferase,380.0,0,0,1,0,0,0,Essential,-7.494,1,2,94.69,HISTIDINOL-PHOSPHATE AMINOTRANSFERASE,transaminase
341,313,P9WNM3,efp,Rv2534c,Elongation factor P,187.0,0,0,1,0,0,0,Essential,-7.492,1,0,94.19,ELONGATION FACTOR P (EF-P) FAMILY PROTEIN,translation elongation factor
342,374,P9WPW7,argG,Rv1658,Argininosuccinate synthase,398.0,0,0,1,0,0,0,Essential,-7.437,1,0,96.56,ARGININOSUCCINATE SYNTHASE,ligase
343,169,P9WIZ3,nrdI,Rv3052c,Protein NrdI,150.0,0,0,1,0,0,0,Essential,-7.396,1,4,90.94,PROTEIN NRDI,
344,180,P9WJK9,murG,Rv2153c,UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase,410.0,0,0,1,0,0,0,Essential,-7.395,1,0,87.88,GLYCOSYLTRANSFERASE,glycosyltransferase
345,272,P9WN39,glnA1,Rv2220,Glutamine synthetase,478.0,0,0,1,0,0,0,Essential,-7.393,1,8,94.94,LENGSIN,ligase
346,27,O53353,whiB2,Rv3260c,Transcriptional regulator WhiB2,89.0,0,0,1,0,0,0,Essential,-7.373,1,0,80.0,TRANSCRIPTIONAL REGULATOR WHIB,DNA-binding transcription factor
347,351,O06393,ccsA,Rv0529,,324.0,0,0,1,0,0,0,Essential,-7.324,1,0,85.69,CYTOCHROME B_B6 PROTEIN-RELATED,
348,231,P9WFV3,ileS,Rv1536,Isoleucine--tRNA ligase,1041.0,0,0,1,0,0,0,Essential,-7.285,1,0,92.81,"ISOLEUCINE--TRNA LIGASE, CYTOPLASMIC",aminoacyl-tRNA synthetase
349,168,P9WIV3,nusA,Rv2841c,Transcription termination/antitermination protein NusA,347.0,0,0,1,0,0,0,Essential,-7.279,1,3,91.25,TRANSCRIPTION TERMINATION_ANTITERMINATION PROTEIN NUSA,RNA processing factor
350,53,P9WPX1,hom,Rv1294,Homoserine dehydrogenase,441.0,0,0,1,0,0,0,Essential,-7.277,1,0,94.5,HOMOSERINE DEHYDROGENASE,dehydrogenase
351,39,P9WN35,trpG,Rv0013,Anthranilate synthase component 2,232.0,0,0,1,0,0,0,Essential,-7.258,1,0,90.88,MULTIFUNCTIONAL TRYPTOPHAN BIOSYNTHESIS PROTEIN,
352,284,P9WKG3,ispG,Rv2868c,4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin),387.0,0,0,1,0,0,0,Essential,-7.22,1,0,90.12,"4-HYDROXY-3-METHYLBUT-2-EN-1-YL DIPHOSPHATE SYNTHASE (FERREDOXIN), CHLOROPLASTIC",
353,120,P9WHL7,purL,Rv0803,Phosphoribosylformylglycinamidine synthase subunit PurL,766.0,0,0,1,0,0,0,Essential,-7.208,1,0,92.94,PHOSPHORIBOSYLFORMYLGLYCINAMIDINE SYNTHASE SUBUNIT PURL,ligase
354,322,P9WGS9,dprE2,Rv3791,Decaprenylphosphoryl-2-keto-beta-D-erythro-pentose reductase,254.0,0,0,1,0,0,0,Essential,-7.197,1,0,95.38,DECAPRENYLPHOSPHORYL-2-KETO-BETA-D-ERYTHRO-PENTOSE REDUCTASE,oxidoreductase
355,236,P9WMM7,hisI,Rv1606,Phosphoribosyl-AMP cyclohydrolase,115.0,0,0,1,0,0,0,Essential,-7.182,1,0,97.5,PHOSPHORIBOSYL-AMP CYCLOHYDROLASE,hydrolase
356,41,P9WFX5,trpD,Rv2192c,Anthranilate phosphoribosyltransferase,370.0,0,0,1,0,0,0,Essential,-7.169,1,36,92.25,ANTHRANILATE PHOSPHORIBOSYLTRANSFERASE,glycosyltransferase
357,124,P9WHN1,purC,Rv0780,Phosphoribosylaminoimidazole-succinocarboxamide synthase,297.0,0,0,1,0,0,0,Essential,-7.144,1,0,95.31,PHOSPHORIBOSYLAMINOIMIDAZOLE-SUCCINOCARBOXAMIDE SYNTHASE,ligase
358,469,P9WHW5,pstP,Rv0018c,Serine/threonine protein phosphatase PstP,514.0,0,0,1,0,0,0,Essential Domain,-7.122,1,2,81.19,PROTEIN PHOSPHATASE 1L,protein phosphatase
359,326,P9WMJ9,dnaK,Rv0350,Chaperone protein DnaK,625.0,0,0,1,0,0,0,Essential,-7.119,1,4,88.44,"STRESS-70 PROTEIN, MITOCHONDRIAL",Hsp70 family chaperone
360,112,P9WHK7,pyrG,Rv1699,CTP synthase,586.0,0,0,1,0,0,0,Essential,-7.112,1,7,90.5,CTP SYNTHASE-RELATED,ligase
361,200,P9WK11,menD,Rv0555,2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase,554.0,0,0,1,0,0,0,Essential,-7.066,1,13,94.5,"PROTEIN PHYLLO, CHLOROPLASTIC",transferase
362,319,P9WPI3,eccA3,Rv0282,ESX-3 secretion system protein EccA3,631.0,0,0,1,0,0,0,Essential,-7.028,1,0,88.88,AAA-TYPE ATPASE FAMILY PROTEIN _ ANKYRIN REPEAT FAMILY PROTEIN,DNA helicase
363,154,P9WPG7,pgsA1,Rv2612c,Phosphatidylinositol phosphate synthase,217.0,0,0,1,0,0,0,Essential,-7.017,1,3,92.75,,
364,318,P9WNR3,eccB3,Rv0283,ESX-3 secretion system ATPase EccB3,538.0,0,0,1,0,0,0,Essential,-7.014,1,0,85.5,ESX-2 SECRETION SYSTEM ATPASE ECCB2,
365,364,P9WN33,asnB,Rv2201,Putative asparagine synthetase [glutamine-hydrolyzing],652.0,0,0,1,0,0,0,Essential,-6.936,1,0,92.62,ASPARAGINE SYNTHETASE,ligase
366,181,P9WJL1,murF,Rv2157c,UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase,510.0,0,0,1,0,0,0,Essential,-6.925,1,0,92.88,UDP-N-ACETYLMURAMOYL-TRIPEPTIDE--D-ALANYL-D-ALANINE LIGASE,ligase
367,175,P9WJJ9,nadB,Rv1595,L-aspartate oxidase,527.0,0,0,1,0,0,0,Essential,-6.92,1,0,94.0,"L-ASPARTATE OXIDASE, CHLOROPLASTIC",oxidase
368,48,P9WG25,tkt,Rv1449c,Transketolase,700.0,0,0,1,0,0,0,Essential,-6.886,1,1,97.25,TRANSKETOLASE 1-RELATED,transketolase
369,278,P9WMX3,glfT1,Rv3782,Galactofuranosyltransferase GlfT1,304.0,0,0,1,0,0,0,Essential,-6.883,1,0,92.38,GALACTOFURANOSYLTRANSFERASE GLFT2,glycosyltransferase
370,438,I6YA17,Rv2699c,Rv2699c,dUTPase,100.0,0,0,1,0,0,0,Essential,-6.761,1,0,78.38,,
371,114,P9WHL1,pyrD,Rv2139,Dihydroorotate dehydrogenase (quinone),357.0,0,0,1,0,0,0,Essential,-6.707,1,2,96.06,"DIHYDROOROTATE DEHYDROGENASE (QUINONE), MITOCHONDRIAL",dehydrogenase
372,132,P9WHU7,proC,Rv0500,Pyrroline-5-carboxylate reductase,295.0,0,0,1,0,0,0,Essential,-6.705,1,0,91.12,PYRROLINE-5-CARBOXYLATE REDUCTASE 3,reductase
373,72,P9WGV3,ahcY,Rv3248c,Adenosylhomocysteinase,495.0,0,0,1,0,0,0,Essential,-6.669,1,5,96.44,ADENOSYLHOMOCYSTEINASE,hydrolase
374,447,P95189,hisN,Rv3137,Histidinol-phosphatase,260.0,0,0,1,0,0,0,Essential,-6.643,1,2,96.62,"3'(2'),5'-BISPHOSPHATE NUCLEOTIDASE",phosphatase
375,239,P9WMM3,hisF,Rv1605,Imidazole glycerol phosphate synthase subunit HisF,267.0,0,0,1,0,0,0,Essential,-6.642,1,0,91.44,IMIDAZOLE GLYCEROL PHOSPHATE SYNTHASE HISHF,lyase
376,250,P9WMP5,hemB,Rv0512,Delta-aminolevulinic acid dehydratase,329.0,0,0,1,0,0,0,Essential,-6.628,1,0,97.19,DELTA-AMINOLEVULINIC ACID DEHYDRATASE,dehydratase
377,346,P9WPB9,clpX,Rv2457c,ATP-dependent Clp protease ATP-binding subunit ClpX,426.0,0,0,1,0,0,0,Essential,-6.615,1,1,79.38,"ATP-DEPENDENT CLP PROTEASE ATP-BINDING SUBUNIT CLPX-LIKE, MITOCHONDRIAL",protease
378,308,P9WNL3,der,Rv1713,GTPase Der,463.0,0,0,1,0,0,0,Essential,-6.571,1,0,77.19,GTPASE DER,G-protein
379,455,O69719,tadA,Rv3752c,tRNA-specific adenosine deaminase,152.0,0,0,1,0,0,0,Essential,-6.515,1,0,97.06,TRNA-SPECIFIC ADENOSINE DEAMINASE,deaminase
380,205,O05898,manA,Rv3255c,mannose-6-phosphate isomerase,408.0,0,0,1,0,0,0,Essential,-6.478,1,0,96.5,MANNOSE-6-PHOSPHATE ISOMERASE,isomerase
381,373,P9WPY7,argH,Rv1659,Argininosuccinate lyase,470.0,0,0,1,0,0,0,Essential,-6.471,1,4,96.0,ARGININOSUCCINATE LYASE,lyase
382,430,O53516,Rv2182c,Rv2182c,,247.0,0,0,1,0,0,0,Essential,-6.463,1,0,84.88,1-ACYL-SN-GLYCEROL-3-PHOSPHATE ACYLTRANSFERASE,acyltransferase
383,215,P9WKK9,leuB,Rv2995c,3-isopropylmalate dehydrogenase,336.0,0,0,1,0,0,0,Essential,-6.458,1,2,97.88,D-MALATE DEHYDROGENASE [DECARBOXYLATING],dehydrogenase
384,327,P9WNW1,dnaG,Rv2343c,DNA primase,639.0,0,0,1,0,0,0,Essential,-6.397,1,6,85.62,DNA PRIMASE,primase
385,477,P9WND1,folP1,Rv3608c,Dihydropteroate synthase,280.0,0,0,1,0,0,0,Essential Domain,-6.382,1,1,90.81,FOLIC ACID SYNTHESIS PROTEIN FOL1,
