uniprot_ac,gene_name,full_name,organism,protein_length,uniprot_reviewed,protein_evidence,pdb_count,alphafold_conf,chembl_count,panther_family_name,panther_sf_name,panther_annotation
O05898,manA,mannose-6-phosphate isomerase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),408,False,True,0,96.5,0,MANNOSE-6-PHOSPHATE ISOMERASE,MANNOSE-6-PHOSPHATE ISOMERASE,isomerase
P9WKG1,ispH2,4-hydroxy-3-methylbut-2-enyl diphosphate reductase 2,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),335,True,True,0,93.31,0,4-HYDROXY-3-METHYLBUT-2-ENYL DIPHOSPHATE REDUCTASE,4-HYDROXY-3-METHYLBUT-2-ENYL DIPHOSPHATE REDUCTASE,reductase
P9WFU9,lysS1,Lysine--tRNA ligase 1,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),505,True,True,9,94.12,0,LYSYL-TRNA SYNTHETASE,"LYSINE--TRNA LIGASE, CHLOROPLASTIC_MITOCHONDRIAL",aminoacyl-tRNA synthetase
P9WIU7,lysA,Diaminopimelate decarboxylase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),447,True,True,3,97.19,0,DIAMINOPIMELATE DECARBOXYLASE,GROUP IV DECARBOXYLASE,decarboxylase
P9WGU7,lpqW,Probable monoacyl phosphatidylinositol tetramannoside-binding protein LpqW,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),635,True,True,0,87.12,0,PERIPLASMIC BINDING COMPONENT OF ABC TRANSPORTER,MONOACYL PHOSPHATIDYLINOSITOL TETRAMANNOSIDE-BINDING PROTEIN LPQW-RELATED,ATP-binding cassette (ABC) transporter
P9WK37,lpqB,Lipoprotein LpqB,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),587,True,True,0,91.38,0,,,
I6Y293,lppZ,,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),373,False,True,0,89.06,0,,,
P9WK91,lipA,Lipoyl synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),311,True,True,3,92.38,0,LIPOYL SYNTHASE,"LIPOYL SYNTHASE, MITOCHONDRIAL",
P9WNV1,ligA,DNA ligase A,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),691,True,True,10,88.88,5,CHROMOSOME TRANSMISSION FIDELITY FACTOR 18,DNA LIGASE,DNA metabolism protein
P9WFV1,leuS,Leucine--tRNA ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),969,True,True,4,90.75,86,LEUCYL-TRNA SYNTHETASE,"LEUCINE--TRNA LIGASE, MITOCHONDRIAL",aminoacyl-tRNA synthetase
P9WKK9,leuB,3-isopropylmalate dehydrogenase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),336,True,True,2,97.88,0,D-MALATE DEHYDROGENASE [DECARBOXYLATING],D-MALATE DEHYDROGENASE [DECARBOXYLATING],dehydrogenase
P9WQB3,leuA,2-isopropylmalate synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),644,True,True,7,89.12,0,FAMILY NOT NAMED,2-ISOPROPYLMALATE SYNTHASE,
P9WKA1,lepB,Signal peptidase I,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),294,True,True,0,82.62,0,SIGNAL PEPTIDASE I,CHLOROPLAST PROCESSING PEPTIDASE,serine protease
P9WQD9,kasA,3-oxoacyl-[acyl-carrier-protein] synthase 1,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),416,True,True,14,98.5,34,POLYKETIDE SYNTHASE-RELATED,"3-OXOACYL-[ACYL-CARRIER-PROTEIN] SYNTHASE, MITOCHONDRIAL",
P9WKG5,ispF,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),159,True,True,0,96.25,1,"2-C-METHYL-D-ERYTHRITOL 2,4-CYCLODIPHOSPHATE SYNTHASE, CHLOROPLASTIC","2-C-METHYL-D-ERYTHRITOL 2,4-CYCLODIPHOSPHATE SYNTHASE, CHLOROPLASTIC",
P9WKG7,ispE,4-diphosphocytidyl-2-C-methyl-D-erythritol kinase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),318,True,True,4,92.88,0,"4-DIPHOSPHOCYTIDYL-2-C-METHYL-D-ERYTHRITOL KINASE, CHLOROPLASTIC","4-DIPHOSPHOCYTIDYL-2-C-METHYL-D-ERYTHRITOL KINASE, CHLOROPLASTIC",amino acid kinase
P9WKG9,ispD,2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),231,True,True,4,91.69,0,"2-C-METHYL-D-ERYTHRITOL 4-PHOSPHATE CYTIDYLYLTRANSFERASE, CHLOROPLASTIC","2-C-METHYL-D-ERYTHRITOL 4-PHOSPHATE CYTIDYLYLTRANSFERASE, CHLOROPLASTIC",transferase
P9WKI1,ino1,Inositol-3-phosphate synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),367,True,True,1,92.81,0,INOSITOL-3-PHOSPHATE SYNTHASE,INOSITOL-3-PHOSPHATE SYNTHASE,
P9WGR1,inhA,Enoyl-[acyl-carrier-protein] reductase [NADH],Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),269,True,True,114,94.19,971,ENOYL-[ACYL-CARRIER-PROTEIN] REDUCTASE,"ENOYL-[ACYL-CARRIER-PROTEIN] REDUCTASE [NADH], CHLOROPLASTIC",reductase
P9WKJ9,infC,Translation initiation factor IF-3,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),201,True,True,0,82.31,0,TRANSLATION INITIATION FACTOR IF-3,"TRANSLATION INITIATION FACTOR IF-3, MITOCHONDRIAL",translation initiation factor
P9WKK1,infB,Translation initiation factor IF-2,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),900,True,True,0,74.44,0,TRANSLATION INITIATION FACTOR IF-2-RELATED,TR-TYPE G DOMAIN-CONTAINING PROTEIN,translation initiation factor
P9WQ75,ilvE,Branched-chain-amino-acid aminotransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),368,True,True,2,96.38,0,SUBGROUP IIII AMINOTRANSFERASE,BRANCHED-CHAIN-AMINO-ACID AMINOTRANSFERASE,transaminase
P9WKJ5,ilvD,Dihydroxy-acid dehydratase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),575,True,True,1,94.19,0,DIHYDROXY-ACID DEHYDRATASE  DAD,"DIHYDROXY-ACID DEHYDRATASE, MITOCHONDRIAL",dehydratase
P9WKJ7,ilvC,Ketol-acid reductoisomerase (NADP(+)),Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),337,True,True,1,96.06,0,"KETOL-ACID REDUCTOISOMERASE, MITOCHONDRIAL","KETOL-ACID REDUCTOISOMERASE, MITOCHONDRIAL",
P9WG41,ilvB1,Acetolactate synthase large subunit IlvB1,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),618,True,True,0,93.0,0,THIAMINE PYROPHOSPHATE ENZYMES,"ACETOLACTATE SYNTHASE CATALYTIC SUBUNIT, MITOCHONDRIAL",ligase
P9WG95,ilvA,L-threonine dehydratase biosynthetic IlvA,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),429,True,True,0,93.06,0,"THREONINE DEHYDRATASE, MITOCHONDRIAL-RELATED","THREONINE DEHYDRATASE, MITOCHONDRIAL",dehydratase
P9WFV3,ileS,Isoleucine--tRNA ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1041,True,True,0,92.81,0,SOLEUCYL-TRNA SYNTHETASE,"ISOLEUCINE--TRNA LIGASE, CYTOPLASMIC",aminoacyl-tRNA synthetase
P9WMH1,ideR,Iron-dependent repressor IdeR,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),230,True,True,3,95.44,0,"IRON (METAL) DEPENDENT REPRESSOR, DTXR FAMILY",IRON-DEPENDENT REPRESSOR IDER,winged helix/forkhead transcription factor
O06291,htrA1,Probable serine protease HtrA1,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),528,True,True,15,78.44,0,SERINE ENDOPROTEASE DEGS,SERINE ENDOPROTEASE DEGS,serine protease
P9WHQ9,hpt,Hypoxanthine-guanine phosphoribosyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),202,True,True,7,89.19,13,HYPOXANTHINE-GUANINE PHOSPHORIBOSYLTRANSFERASE,HYPOXANTHINE PHOSPHORIBOSYLTRANSFERASE,glycosyltransferase
P9WFV5,hisS,Histidine--tRNA ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),423,True,True,0,94.44,0,HISTIDYL-TRNA SYNTHETASE,"HISTIDINE--TRNA LIGASE, MITOCHONDRIAL-RELATED",aminoacyl-tRNA synthetase
P9WMM7,hisI,Phosphoribosyl-AMP cyclohydrolase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),115,True,True,0,97.5,0,HISTIDINE BIOSYNTHESIS BIFUNCTIONAL PROTEIN,PHOSPHORIBOSYL-AMP CYCLOHYDROLASE,hydrolase
P9WMM1,hisH,Imidazole glycerol phosphate synthase subunit HisH,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),206,True,True,0,97.25,0,IMIDAZOLE GLYCEROL PHOSPHATE SYNTHASE SUBUNIT HISH,IMIDAZOLE GLYCEROL PHOSPHATE SYNTHASE SUBUNIT HISH,
P9WMN1,hisG,ATP phosphoribosyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),284,True,True,5,95.62,13,ATP PHOSPHORIBOSYLTRANSFERASE  ATP-PRTASE,ATP PHOSPHORIBOSYLTRANSFERASE,glycosyltransferase
P9WMM3,hisF,Imidazole glycerol phosphate synthase subunit HisF,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),267,True,True,0,91.44,0,IMIDAZOLE GLYCEROL PHOSPHATE SYNTHASE SUBUNIT HISF/H  IGP SYNTHASE SUBUNIT HISF/H,IMIDAZOLE GLYCEROL PHOSPHATE SYNTHASE HISHF,lyase
P9WMM9,hisE,Phosphoribosyl-ATP pyrophosphatase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),93,True,True,2,95.38,0,HISTIDINE BIOSYNTHESIS BIFUNCTIONAL PROTEIN,HISTIDINE BIOSYNTHESIS BIFUNCTIONAL PROTEIN HIS7,hydrolase
P9WNW9,hisD,Histidinol dehydrogenase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),444,True,True,0,95.81,0,HISTIDINOL DEHYDROGENASE  HDH,HISTIDINE BIOSYNTHESIS TRIFUNCTIONAL PROTEIN,dehydrogenase
P9WML7,hisC,Histidinol-phosphate aminotransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),380,True,True,2,94.69,0,HISTIDINOL-PHOSPHATE AMINOTRANSFERASE-RELATED,HISTIDINOL-PHOSPHATE AMINOTRANSFERASE,transaminase
P9WML9,hisB,Imidazoleglycerol-phosphate dehydratase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),210,True,True,12,95.44,0,IMIDAZOLEGLYCEROL-PHOSPHATE DEHYDRATASE HIS7,IMIDAZOLEGLYCEROL-PHOSPHATE DEHYDRATASE,dehydratase
P9WMM5,priA,Phosphoribosyl isomerase A,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),244,True,True,4,96.62,0,1-(5-PHOSPHORIBOSYL)-5-[(5-PHOSPHORIBOSYLAMINO)METHYLIDENEAMINO] IMIDAZOLE-4-CARBOXAMIDE ISOMERASE,1-(5-PHOSPHORIBOSYL)-5-[(5-PHOSPHORIBOSYLAMINO)METHYLIDENEAMINO] IMIDAZOLE-4-CARBOXAMIDE ISOMERASE,isomerase
P9WNE3,cpfC,Coproporphyrin III ferrochelatase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),344,True,True,0,92.94,0,FERROCHELATASE,"FERROCHELATASE, MITOCHONDRIAL",lyase
P9WMP1,cgoX,Coproporphyrinogen III oxidase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),452,True,True,0,95.44,0,PROTOPORPHYRINOGEN OXIDASE,PROTOPORPHYRINOGEN OXIDASE,oxidase
P9WMN9,hemL,"Glutamate-1-semialdehyde 2,1-aminomutase",Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),462,True,True,0,92.0,0,"GLUTAMATE-1-SEMIALDEHYDE 2,1-AMINOMUTASE","GLUTAMATE-1-SEMIALDEHYDE 2,1-AMINOMUTASE 1, CHLOROPLASTIC-RELATED",mutase
P9WFE1,hemE,Uroporphyrinogen decarboxylase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),357,True,True,0,96.75,0,METHYLTETRAHYDROFOLATE:HOMOCYSTEINE METHYLTRANSFERASE RELATED,UROPORPHYRINOGEN DECARBOXYLASE,methyltransferase
P9WMP3,hemC,Porphobilinogen deaminase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),309,True,True,0,92.75,0,PORPHOBILINOGEN DEAMINASE,PORPHOBILINOGEN DEAMINASE,deaminase
P9WMP5,hemB,Delta-aminolevulinic acid dehydratase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),329,True,True,0,97.19,0,DELTA-AMINOLEVULINIC ACID DEHYDRATASE,DELTA-AMINOLEVULINIC ACID DEHYDRATASE,dehydratase
P9WMP7,hemA,Glutamyl-tRNA reductase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),468,True,True,0,87.0,0,GLUTAMYL-TRNA REDUCTASE,GLUTAMYL-TRNA REDUCTASE,translational protein
